
> ctpop-data-processor@1.0.0 start
> node ./src/main.js clean

From https://github.com/cns-iu/hra-ct-summaries-mx-spatial-data
 * branch            main       -> FETCH_HEAD
Already up to date.
From https://github.com/hubmapconsortium/tissue-bar-graphs
 * branch            static     -> FETCH_HEAD
   8322ac8..0f44e5b  static     -> origin/static
Updating 8322ac8..0f44e5b
Fast-forward
 .gitignore                                         |     1 +
 ...032-bfef-9128ca41c7f6_P6342_Body_Of_Stomach.csv |     8 +
 ...032-bfef-9128ca41c7f6_P6592_Body_Of_Stomach.csv |     9 +
 ...032-bfef-9128ca41c7f6_P6649_Body_Of_Stomach.csv |     5 +
 ...032-bfef-9128ca41c7f6_P6709_Body_Of_Stomach.csv |     6 +
 ...0a7-40a2-8b71-8348734fe79a_H18.30.001_Brain.csv |     2 +
 ...0a7-40a2-8b71-8348734fe79a_H18.30.002_Brain.csv |     4 +-
 ...0a7-40a2-8b71-8348734fe79a_H19.30.001_Brain.csv |     3 +
 ...0a7-40a2-8b71-8348734fe79a_H19.30.002_Brain.csv |     4 +
 ...f0-439d-8ad6-d36c5f50ee5f_21wpc donor_Brain.csv |     8 +-
 ...72e-41f9-837d-402f47f24f59_H18.30.001_Brain.csv |     2 +
 ...72e-41f9-837d-402f47f24f59_H18.30.002_Brain.csv |     4 +-
 ...72e-41f9-837d-402f47f24f59_H19.30.001_Brain.csv |     4 +-
 ...72e-41f9-837d-402f47f24f59_H19.30.002_Brain.csv |     4 +-
 ...f10-4ecd-a6ba-25cb541afe29_H18.30.001_Brain.csv |     2 +
 ...f10-4ecd-a6ba-25cb541afe29_H18.30.002_Brain.csv |     4 +-
 ...f10-4ecd-a6ba-25cb541afe29_H19.30.001_Brain.csv |     4 +-
 ...f10-4ecd-a6ba-25cb541afe29_H19.30.002_Brain.csv |     4 +-
 ...aad-4536-a66d-c0c34f947989_H18.30.001_Brain.csv |     2 +
 ...aad-4536-a66d-c0c34f947989_H18.30.002_Brain.csv |     4 +
 ...aad-4536-a66d-c0c34f947989_H19.30.001_Brain.csv |     4 +
 ...aad-4536-a66d-c0c34f947989_H19.30.002_Brain.csv |     4 +
 ...81b-4a51-bc4b-9566be39c0ba_H18.30.001_Brain.csv |     2 +
 ...81b-4a51-bc4b-9566be39c0ba_H18.30.002_Brain.csv |     4 +-
 ...81b-4a51-bc4b-9566be39c0ba_H19.30.001_Brain.csv |     4 +-
 ...81b-4a51-bc4b-9566be39c0ba_H19.30.002_Brain.csv |     4 +-
 ...ad9-4416-82d3-8a0e857f69b3_H18.30.001_Brain.csv |     2 +
 ...ad9-4416-82d3-8a0e857f69b3_H18.30.002_Brain.csv |     3 +
 ...ad9-4416-82d3-8a0e857f69b3_H19.30.001_Brain.csv |     3 +-
 ...420-4771-8a45-5a4f948f5fcb_H18.30.001_Brain.csv |     2 +
 ...420-4771-8a45-5a4f948f5fcb_H18.30.002_Brain.csv |     3 +
 ...420-4771-8a45-5a4f948f5fcb_H19.30.001_Brain.csv |     3 +
 ...420-4771-8a45-5a4f948f5fcb_H19.30.002_Brain.csv |     4 +
 ...162-4398-9399-8479714eec2b_H18.30.001_Brain.csv |     2 +
 ...162-4398-9399-8479714eec2b_H18.30.002_Brain.csv |     2 +
 ...162-4398-9399-8479714eec2b_H19.30.001_Brain.csv |     3 +
 ...162-4398-9399-8479714eec2b_H19.30.002_Brain.csv |     2 +
 ...0-4e13-9647-af4d4e190446_240day donor_Brain.csv |    12 +-
 ...a6b-4037-a8cf-b4c86e51c120_H18.30.001_Brain.csv |     2 +
 ...a6b-4037-a8cf-b4c86e51c120_H18.30.002_Brain.csv |     3 +-
 ...a6b-4037-a8cf-b4c86e51c120_H19.30.001_Brain.csv |     3 +-
 ...a6b-4037-a8cf-b4c86e51c120_H19.30.002_Brain.csv |     4 +-
 ...ca0-4d7d-973c-425763260ba1_H18.30.002_Brain.csv |     2 +-
 ...ca0-4d7d-973c-425763260ba1_H19.30.001_Brain.csv |     2 +-
 ...ca0-4d7d-973c-425763260ba1_H19.30.002_Brain.csv |     3 +-
 ...a47-4fd7-8447-81550c05e5cb_H18.30.001_Brain.csv |     2 +
 ...a47-4fd7-8447-81550c05e5cb_H18.30.002_Brain.csv |     4 +-
 ...a47-4fd7-8447-81550c05e5cb_H19.30.001_Brain.csv |     4 +-
 ...a47-4fd7-8447-81550c05e5cb_H19.30.002_Brain.csv |     4 +-
 ...f34-4e99-8512-87bd32fd9171_H18.30.001_Brain.csv |     2 +
 ...f34-4e99-8512-87bd32fd9171_H18.30.002_Brain.csv |     3 +
 ...f34-4e99-8512-87bd32fd9171_H19.30.001_Brain.csv |     3 +
 ...f34-4e99-8512-87bd32fd9171_H19.30.002_Brain.csv |     2 +
 ...c09-4b2c-8abb-0cb0621e9af2_H18.30.001_Brain.csv |     3 +
 ...c09-4b2c-8abb-0cb0621e9af2_H18.30.002_Brain.csv |     8 +-
 ...c09-4b2c-8abb-0cb0621e9af2_H19.30.001_Brain.csv |     8 +-
 ...c09-4b2c-8abb-0cb0621e9af2_H19.30.002_Brain.csv |     8 +-
 ...3f9-420e-8e9d-e6f5e0bda266_H18.30.001_Brain.csv |     4 +
 ...3f9-420e-8e9d-e6f5e0bda266_H18.30.002_Brain.csv |    12 +-
 ...3f9-420e-8e9d-e6f5e0bda266_H19.30.001_Brain.csv |    12 +-
 ...3f9-420e-8e9d-e6f5e0bda266_H19.30.002_Brain.csv |    11 +-
 ...ff2-4600-be7c-48d85cd01433_H18.30.001_Brain.csv |     2 +
 ...ff2-4600-be7c-48d85cd01433_H18.30.002_Brain.csv |     3 +
 ...ff2-4600-be7c-48d85cd01433_H19.30.001_Brain.csv |     3 +-
 ...ff2-4600-be7c-48d85cd01433_H19.30.002_Brain.csv |     4 +
 ...86b-4f05-ba2d-94a630e5ff55_H18.30.001_Brain.csv |     2 +
 ...86b-4f05-ba2d-94a630e5ff55_H18.30.002_Brain.csv |     2 +
 ...86b-4f05-ba2d-94a630e5ff55_H19.30.001_Brain.csv |     2 +
 ...d28-444d-a600-b76c607d041e_H18.30.001_Brain.csv |     2 +
 ...d28-444d-a600-b76c607d041e_H18.30.002_Brain.csv |     4 +
 ...d28-444d-a600-b76c607d041e_H19.30.001_Brain.csv |     4 +
 ...d28-444d-a600-b76c607d041e_H19.30.002_Brain.csv |     4 +
 ...a55-4f3c-baf8-23d91b5e6ba3_H18.30.001_Brain.csv |    10 +
 ...a55-4f3c-baf8-23d91b5e6ba3_H18.30.002_Brain.csv |    39 +-
 ...a55-4f3c-baf8-23d91b5e6ba3_H19.30.001_Brain.csv |    41 +-
 ...a55-4f3c-baf8-23d91b5e6ba3_H19.30.002_Brain.csv |    37 +-
 ...d-2f42-4611-9973-2da95db46c29_Donor10_Brain.csv |    16 +
 ...d-2f42-4611-9973-2da95db46c29_Donor11_Brain.csv |    11 +
 ...d-2f42-4611-9973-2da95db46c29_Donor52_Brain.csv |    17 +
 ...bd-2f42-4611-9973-2da95db46c29_Donor8_Brain.csv |    11 +
 ...bd-2f42-4611-9973-2da95db46c29_Donor9_Brain.csv |    20 +
 ...34a-47fc-b44c-6f80dc2ebe51_H18.30.001_Brain.csv |     3 +
 ...34a-47fc-b44c-6f80dc2ebe51_H18.30.002_Brain.csv |     8 +-
 ...34a-47fc-b44c-6f80dc2ebe51_H19.30.001_Brain.csv |     8 +-
 ...34a-47fc-b44c-6f80dc2ebe51_H19.30.002_Brain.csv |     8 +-
 ...811-4ca4-957c-38b34bbc5616_H18.30.001_Brain.csv |     2 +
 ...811-4ca4-957c-38b34bbc5616_H18.30.002_Brain.csv |     2 +
 ...811-4ca4-957c-38b34bbc5616_H19.30.001_Brain.csv |     2 +
 ...811-4ca4-957c-38b34bbc5616_H19.30.002_Brain.csv |     2 +
 ...98d-45f5-b3a2-a30bbcdeb4a9_H18.30.001_Brain.csv |     2 +
 ...98d-45f5-b3a2-a30bbcdeb4a9_H18.30.002_Brain.csv |     4 +
 ...98d-45f5-b3a2-a30bbcdeb4a9_H19.30.001_Brain.csv |     3 +
 ...98d-45f5-b3a2-a30bbcdeb4a9_H19.30.002_Brain.csv |     4 +
 ...76b-4d32-a1db-aa353f8adb12_H18.30.002_Brain.csv |     3 +-
 ...76b-4d32-a1db-aa353f8adb12_H19.30.001_Brain.csv |     4 +-
 ...76b-4d32-a1db-aa353f8adb12_H19.30.002_Brain.csv |     3 +-
 ...39b-414c-9671-90c1a0fe1a9b_H18.30.001_Brain.csv |     2 +
 ...39b-414c-9671-90c1a0fe1a9b_H18.30.002_Brain.csv |     2 +-
 ...39b-414c-9671-90c1a0fe1a9b_H19.30.001_Brain.csv |     3 +-
 ...39b-414c-9671-90c1a0fe1a9b_H19.30.002_Brain.csv |     3 +-
 ...f91-4be1-8a4a-de6be24c3dea_H18.30.001_Brain.csv |     2 +
 ...f91-4be1-8a4a-de6be24c3dea_H18.30.002_Brain.csv |     3 +-
 ...f91-4be1-8a4a-de6be24c3dea_H19.30.001_Brain.csv |     3 +-
 ...f91-4be1-8a4a-de6be24c3dea_H19.30.002_Brain.csv |     4 +-
 ...720-4c52-9218-06185a1788cf_H18.30.001_Brain.csv |     2 +
 ...720-4c52-9218-06185a1788cf_H18.30.002_Brain.csv |     2 +
 ...720-4c52-9218-06185a1788cf_H19.30.002_Brain.csv |     2 +
 ...ad1-48b2-ab4e-f5d9cbbaf54e_H18.30.001_Brain.csv |     2 +
 ...ad1-48b2-ab4e-f5d9cbbaf54e_H18.30.002_Brain.csv |     4 +-
 ...ad1-48b2-ab4e-f5d9cbbaf54e_H19.30.001_Brain.csv |     4 +-
 ...ad1-48b2-ab4e-f5d9cbbaf54e_H19.30.002_Brain.csv |     4 +-
 ...795-4ff8-89c4-5d28e7566d1c_H18.30.001_Brain.csv |     2 +
 ...795-4ff8-89c4-5d28e7566d1c_H18.30.002_Brain.csv |     3 +
 ...795-4ff8-89c4-5d28e7566d1c_H19.30.001_Brain.csv |     3 +
 ...795-4ff8-89c4-5d28e7566d1c_H19.30.002_Brain.csv |     3 +-
 ...0d6-4d83-b97e-c4e020a627d4_H18.30.001_Brain.csv |     2 +
 ...0d6-4d83-b97e-c4e020a627d4_H18.30.002_Brain.csv |     4 +-
 ...0d6-4d83-b97e-c4e020a627d4_H19.30.001_Brain.csv |     4 +-
 ...0d6-4d83-b97e-c4e020a627d4_H19.30.002_Brain.csv |     4 +-
 ...95e-4d4b-9fb5-e5eb902dc678_H18.30.001_Brain.csv |     2 +
 ...95e-4d4b-9fb5-e5eb902dc678_H18.30.002_Brain.csv |     3 +
 ...95e-4d4b-9fb5-e5eb902dc678_H19.30.001_Brain.csv |     3 +
 ...95e-4d4b-9fb5-e5eb902dc678_H19.30.002_Brain.csv |     2 +
 ...e19-4d17-a8f0-884a805acf9b_H18.30.001_Brain.csv |     2 +
 ...e19-4d17-a8f0-884a805acf9b_H18.30.002_Brain.csv |     3 +
 ...e19-4d17-a8f0-884a805acf9b_H19.30.001_Brain.csv |     3 +
 ...e19-4d17-a8f0-884a805acf9b_H19.30.002_Brain.csv |     3 +
 ...671-46e2-a7ad-5ddeb53330d8_H18.30.001_Brain.csv |     2 +
 ...671-46e2-a7ad-5ddeb53330d8_H18.30.002_Brain.csv |     3 +
 ...671-46e2-a7ad-5ddeb53330d8_H19.30.001_Brain.csv |     3 +
 ...671-46e2-a7ad-5ddeb53330d8_H19.30.002_Brain.csv |     3 +
 ...258-485b-9669-17a759e6a90c_H18.30.001_Brain.csv |     2 +
 ...258-485b-9669-17a759e6a90c_H18.30.002_Brain.csv |     4 +-
 ...258-485b-9669-17a759e6a90c_H19.30.001_Brain.csv |     4 +-
 ...258-485b-9669-17a759e6a90c_H19.30.002_Brain.csv |     4 +-
 ...d4349e2b0e0_HBCA_Donor_10_Breast_(Organoid).csv |    15 +
 ...d4349e2b0e0_HBCA_Donor_11_Breast_(Organoid).csv |    13 +
 ...d4349e2b0e0_HBCA_Donor_12_Breast_(Organoid).csv |    12 +
 ...d4349e2b0e0_HBCA_Donor_13_Breast_(Organoid).csv |    13 +
 ...d4349e2b0e0_HBCA_Donor_14_Breast_(Organoid).csv |    14 +
 ...d4349e2b0e0_HBCA_Donor_15_Breast_(Organoid).csv |    12 +
 ...d4349e2b0e0_HBCA_Donor_16_Breast_(Organoid).csv |    13 +
 ...d4349e2b0e0_HBCA_Donor_17_Breast_(Organoid).csv |     7 +
 ...d4349e2b0e0_HBCA_Donor_18_Breast_(Organoid).csv |    10 +
 ...d4349e2b0e0_HBCA_Donor_19_Breast_(Organoid).csv |    10 +
 ...0d4349e2b0e0_HBCA_Donor_1_Breast_(Organoid).csv |    11 +
 ...d4349e2b0e0_HBCA_Donor_20_Breast_(Organoid).csv |     8 +
 ...d4349e2b0e0_HBCA_Donor_21_Breast_(Organoid).csv |     9 +
 ...d4349e2b0e0_HBCA_Donor_22_Breast_(Organoid).csv |     9 +
 ...d4349e2b0e0_HBCA_Donor_23_Breast_(Organoid).csv |    13 +
 ...d4349e2b0e0_HBCA_Donor_25_Breast_(Organoid).csv |     6 +
 ...d4349e2b0e0_HBCA_Donor_26_Breast_(Organoid).csv |    14 +
 ...d4349e2b0e0_HBCA_Donor_27_Breast_(Organoid).csv |    12 +
 ...d4349e2b0e0_HBCA_Donor_28_Breast_(Organoid).csv |    14 +
 ...d4349e2b0e0_HBCA_Donor_29_Breast_(Organoid).csv |    14 +
 ...0d4349e2b0e0_HBCA_Donor_2_Breast_(Organoid).csv |    13 +
 ...d4349e2b0e0_HBCA_Donor_30_Breast_(Organoid).csv |    13 +
 ...d4349e2b0e0_HBCA_Donor_31_Breast_(Organoid).csv |    13 +
 ...d4349e2b0e0_HBCA_Donor_32_Breast_(Organoid).csv |    14 +
 ...d4349e2b0e0_HBCA_Donor_33_Breast_(Organoid).csv |    16 +
 ...d4349e2b0e0_HBCA_Donor_34_Breast_(Organoid).csv |    13 +
 ...d4349e2b0e0_HBCA_Donor_35_Breast_(Organoid).csv |     8 +
 ...d4349e2b0e0_HBCA_Donor_36_Breast_(Organoid).csv |    13 +
 ...d4349e2b0e0_HBCA_Donor_37_Breast_(Organoid).csv |    11 +
 ...d4349e2b0e0_HBCA_Donor_38_Breast_(Organoid).csv |    16 +
 ...d4349e2b0e0_HBCA_Donor_39_Breast_(Organoid).csv |    14 +
 ...0d4349e2b0e0_HBCA_Donor_3_Breast_(Organoid).csv |    13 +
 ...d4349e2b0e0_HBCA_Donor_40_Breast_(Organoid).csv |    14 +
 ...d4349e2b0e0_HBCA_Donor_41_Breast_(Organoid).csv |    14 +
 ...d4349e2b0e0_HBCA_Donor_42_Breast_(Organoid).csv |     8 +
 ...d4349e2b0e0_HBCA_Donor_43_Breast_(Organoid).csv |    11 +
 ...d4349e2b0e0_HBCA_Donor_44_Breast_(Organoid).csv |    11 +
 ...d4349e2b0e0_HBCA_Donor_45_Breast_(Organoid).csv |     7 +
 ...d4349e2b0e0_HBCA_Donor_46_Breast_(Organoid).csv |    15 +
 ...d4349e2b0e0_HBCA_Donor_47_Breast_(Organoid).csv |    16 +
 ...d4349e2b0e0_HBCA_Donor_48_Breast_(Organoid).csv |    13 +
 ...d4349e2b0e0_HBCA_Donor_49_Breast_(Organoid).csv |    12 +
 ...0d4349e2b0e0_HBCA_Donor_4_Breast_(Organoid).csv |    11 +
 ...d4349e2b0e0_HBCA_Donor_50_Breast_(Organoid).csv |     5 +
 ...d4349e2b0e0_HBCA_Donor_54_Breast_(Organoid).csv |    12 +
 ...d4349e2b0e0_HBCA_Donor_55_Breast_(Organoid).csv |    14 +
 ...0d4349e2b0e0_HBCA_Donor_5_Breast_(Organoid).csv |    13 +
 ...0d4349e2b0e0_HBCA_Donor_6_Breast_(Organoid).csv |    14 +
 ...0d4349e2b0e0_HBCA_Donor_7_Breast_(Organoid).csv |     8 +
 ...0d4349e2b0e0_HBCA_Donor_8_Breast_(Organoid).csv |    13 +
 ...0d4349e2b0e0_HBCA_Donor_9_Breast_(Organoid).csv |    13 +
 ...079b-e74c-4153-8090-632085c8d405_P09_Breast.csv |    35 +
 ...79b-e74c-4153-8090-632085c8d405_P100_Breast.csv |    37 +
 ...79b-e74c-4153-8090-632085c8d405_P101_Breast.csv |    35 +
 ...79b-e74c-4153-8090-632085c8d405_P102_Breast.csv |    38 +
 ...79b-e74c-4153-8090-632085c8d405_P103_Breast.csv |    37 +
 ...79b-e74c-4153-8090-632085c8d405_P104_Breast.csv |    37 +
 ...79b-e74c-4153-8090-632085c8d405_P105_Breast.csv |    38 +
 ...79b-e74c-4153-8090-632085c8d405_P106_Breast.csv |    35 +
 ...79b-e74c-4153-8090-632085c8d405_P107_Breast.csv |    37 +
 ...79b-e74c-4153-8090-632085c8d405_P108_Breast.csv |    36 +
 ...79b-e74c-4153-8090-632085c8d405_P109_Breast.csv |    38 +
 ...79b-e74c-4153-8090-632085c8d405_P110_Breast.csv |    36 +
 ...79b-e74c-4153-8090-632085c8d405_P111_Breast.csv |    37 +
 ...79b-e74c-4153-8090-632085c8d405_P112_Breast.csv |    35 +
 ...79b-e74c-4153-8090-632085c8d405_P118_Breast.csv |    32 +
 ...79b-e74c-4153-8090-632085c8d405_P121_Breast.csv |    35 +
 ...79b-e74c-4153-8090-632085c8d405_P123_Breast.csv |    31 +
 ...79b-e74c-4153-8090-632085c8d405_P125_Breast.csv |    33 +
 ...79b-e74c-4153-8090-632085c8d405_P126_Breast.csv |    32 +
 ...079b-e74c-4153-8090-632085c8d405_P12_Breast.csv |    26 +
 ...079b-e74c-4153-8090-632085c8d405_P13_Breast.csv |    31 +
 ...079b-e74c-4153-8090-632085c8d405_P14_Breast.csv |    17 +
 ...079b-e74c-4153-8090-632085c8d405_P15_Breast.csv |    22 +
 ...079b-e74c-4153-8090-632085c8d405_P16_Breast.csv |    21 +
 ...079b-e74c-4153-8090-632085c8d405_P17_Breast.csv |    23 +
 ...079b-e74c-4153-8090-632085c8d405_P18_Breast.csv |    21 +
 ...079b-e74c-4153-8090-632085c8d405_P19_Breast.csv |    25 +
 ...079b-e74c-4153-8090-632085c8d405_P20_Breast.csv |    39 +
 ...079b-e74c-4153-8090-632085c8d405_P24_Breast.csv |    39 +
 ...079b-e74c-4153-8090-632085c8d405_P30_Breast.csv |    24 +
 ...079b-e74c-4153-8090-632085c8d405_P38_Breast.csv |    38 +
 ...079b-e74c-4153-8090-632085c8d405_P39_Breast.csv |    36 +
 ...079b-e74c-4153-8090-632085c8d405_P40_Breast.csv |    38 +
 ...079b-e74c-4153-8090-632085c8d405_P41_Breast.csv |    39 +
 ...079b-e74c-4153-8090-632085c8d405_P44_Breast.csv |    35 +
 ...079b-e74c-4153-8090-632085c8d405_P45_Breast.csv |    28 +
 ...079b-e74c-4153-8090-632085c8d405_P46_Breast.csv |    38 +
 ...079b-e74c-4153-8090-632085c8d405_P47_Breast.csv |    36 +
 ...079b-e74c-4153-8090-632085c8d405_P48_Breast.csv |    38 +
 ...079b-e74c-4153-8090-632085c8d405_P49_Breast.csv |    40 +
 ...079b-e74c-4153-8090-632085c8d405_P50_Breast.csv |    39 +
 ...079b-e74c-4153-8090-632085c8d405_P51_Breast.csv |    38 +
 ...079b-e74c-4153-8090-632085c8d405_P52_Breast.csv |    39 +
 ...079b-e74c-4153-8090-632085c8d405_P53_Breast.csv |    39 +
 ...079b-e74c-4153-8090-632085c8d405_P54_Breast.csv |    39 +
 ...079b-e74c-4153-8090-632085c8d405_P55_Breast.csv |    39 +
 ...079b-e74c-4153-8090-632085c8d405_P56_Breast.csv |    36 +
 ...079b-e74c-4153-8090-632085c8d405_P57_Breast.csv |    38 +
 ...079b-e74c-4153-8090-632085c8d405_P58_Breast.csv |    37 +
 ...079b-e74c-4153-8090-632085c8d405_P59_Breast.csv |    38 +
 ...079b-e74c-4153-8090-632085c8d405_P60_Breast.csv |    36 +
 ...079b-e74c-4153-8090-632085c8d405_P61_Breast.csv |    37 +
 ...079b-e74c-4153-8090-632085c8d405_P62_Breast.csv |    38 +
 ...079b-e74c-4153-8090-632085c8d405_P63_Breast.csv |    38 +
 ...079b-e74c-4153-8090-632085c8d405_P64_Breast.csv |    37 +
 ...079b-e74c-4153-8090-632085c8d405_P65_Breast.csv |    37 +
 ...079b-e74c-4153-8090-632085c8d405_P66_Breast.csv |    37 +
 ...079b-e74c-4153-8090-632085c8d405_P67_Breast.csv |    29 +
 ...079b-e74c-4153-8090-632085c8d405_P68_Breast.csv |    39 +
 ...079b-e74c-4153-8090-632085c8d405_P69_Breast.csv |    36 +
 ...079b-e74c-4153-8090-632085c8d405_P70_Breast.csv |    33 +
 ...079b-e74c-4153-8090-632085c8d405_P72_Breast.csv |    33 +
 ...079b-e74c-4153-8090-632085c8d405_P73_Breast.csv |    33 +
 ...079b-e74c-4153-8090-632085c8d405_P74_Breast.csv |    38 +
 ...079b-e74c-4153-8090-632085c8d405_P77_Breast.csv |    37 +
 ...079b-e74c-4153-8090-632085c8d405_P78_Breast.csv |    38 +
